;$I_{2928}$;$I_{3355}$;$I_{3725}$;$\overline{I}_{3800\text{–}2500}$;$\Sigma I_{p,\ 3800\text{–}2500}$;$\overline{I}_{2928 \pm 50}$;$\overline{I}_{3355 \pm 50}$;$\overline{I}_{3725 \pm 50}$;$\log I_{2928}$;$(I_{2928})^{-1}$;$\log I_{3355}$;$(I_{3355})^{-1}$;$\log I_{3725}$;$(I_{3725})^{-1}$;$\log \overline{I}_{3800\text{–}2500}$;$(\overline{I}_{3800\text{–}2500})^{-1}$;$\log \Sigma I_{p,\ 3800\text{–}2500}$;$(\Sigma I_{p,\ 3800\text{–}2500})^{-1}$;$\log \overline{I}_{2928 \pm 50}$;$(\overline{I}_{2928 \pm 50})^{-1}$;$\log \overline{I}_{3355 \pm 50}$;$(\overline{I}_{3355 \pm 50})^{-1}$;$\log \overline{I}_{3725 \pm 50}$;$(\overline{I}_{3725 \pm 50})^{-1}$;$\frac{I_{2928}}{I_{3355}}$;$\frac{I_{2928}}{I_{3725}}$;$\frac{I_{2928}}{\overline{I}_{3800\text{–}2500}}$;$\frac{I_{2928}}{\Sigma I_{p,\ 3800\text{–}2500}}$;$\frac{I_{2928}}{\overline{I}_{3355 \pm 50}}$;$\frac{I_{2928}}{\overline{I}_{3725 \pm 50}}$;$\frac{I_{3355}}{I_{3725}}$;$\frac{I_{3355}}{\overline{I}_{3800\text{–}2500}}$;$\frac{I_{3355}}{\Sigma I_{p,\ 3800\text{–}2500}}$;$\frac{I_{3355}}{\overline{I}_{2928 \pm 50}}$;$\frac{I_{3355}}{\overline{I}_{3725 \pm 50}}$;$\frac{I_{3725}}{\overline{I}_{3800\text{–}2500}}$;$\frac{I_{3725}}{\Sigma I_{p,\ 3800\text{–}2500}}$;$\frac{I_{3725}}{\overline{I}_{2928 \pm 50}}$;$\frac{I_{3725}}{\overline{I}_{3355 \pm 50}}$;$\frac{\overline{I}_{3800\text{–}2500}}{\overline{I}_{2928 \pm 50}}$;$\frac{\overline{I}_{3800\text{–}2500}}{\overline{I}_{3355 \pm 50}}$;$\frac{\overline{I}_{3800\text{–}2500}}{\overline{I}_{3725 \pm 50}}$;$\frac{\overline{I}_{2928 \pm 50}}{\overline{I}_{3355 \pm 50}}$;$\frac{\overline{I}_{2928 \pm 50}}{\overline{I}_{3725 \pm 50}}$;$\frac{\overline{I}_{3355 \pm 50}}{\overline{I}_{3725 \pm 50}}$;Split;Fraction_hue;Fraction_grouped_hue;Class
division_2_size_2.5;1.0;0.3598341175295755;0.0783771963712082;0.2790942511574584;1.4382113139007835;0.8042391886734571;0.3235036956231898;0.0616341403321717;0.0;1.0;-1.0221121383659146;2.779058325167868;-2.546222256546649;12.758813102523137;-1.2762057364396784;3.5830189832030026;0.3634001983642445;0.6953081166409083;-0.21785855569695903;1.243411181752332;-1.1285447412325857;3.0911547952292286;-2.786539335797646;16.224774039365023;2.779058325167868;12.758813102523137;3.5830189832030026;0.6953081166409083;3.0911547952292286;16.224774039365023;4.591056253471198;1.2892924739125693;0.2501955825626324;0.44742176531225697;5.838227248571679;0.2808269824482685;0.05449630079645941;0.09745508236235857;0.2422760463994831;0.3470289126519775;0.8627235327862882;4.528241160715552;2.4860278245792213;13.048599109829095;5.248774362385774;Train;$< 2.5$;$2 < d \leq 5$;1
division_2_size_2;1.0000000000000002;0.493965056454232;0.0715591818471227;0.2360311885886891;1.5655242383013548;0.7862469113353144;0.4263939983971109;0.0453171476796294;2.2204460492503128e-16;0.9999999999999998;-0.7052905002187252;2.024434698231846;-2.637230453510349;13.974447082645183;-1.4437913276514163;4.236728230617914;0.44822074445038435;0.6387636649337559;-0.24048439932456436;1.2718650917199283;-0.8523914812832366;2.3452487693522275;-3.0940697821456564;22.06670214704426;2.0244346982318464;13.974447082645186;4.236728230617915;0.638763664933756;2.345248769352228;22.066702147044264;6.902888542095505;2.0927956996184163;0.31552692980991487;0.6282569118336013;10.90017977182344;0.30317680589162577;0.045709405256329196;0.09101362538339375;0.16782408316281677;0.30019982932311673;0.5535518545663667;5.208429935999435;1.843944601216136;17.349876406469903;9.409109359916314;Train;$< 2$;$d \leq 2$;0
division_2_size_0.4;1.0;0.1271094231510702;0.0279735902900369;0.1226904559329678;1.155083013441107;0.7554614683113593;0.1000420732605799;0.0215161015745836;0.0;1.0;-2.0627069638727016;7.867237339370935;-3.576494417830911;35.748003371457145;-2.098090714047978;8.150593233970474;0.14417221450019224;0.8657386424728909;-0.28042650014328385;1.323694247749318;-2.302164448871392;9.995794443356814;-3.838953713696265;46.47682093029685;7.867237339370935;35.748003371457145;8.150593233970474;0.8657386424728909;9.995794443356814;46.47682093029685;4.543908087348431;1.0360172043090028;0.11004353944431979;0.16825401225980563;5.907641898345619;0.22800135574783692;0.02421781808278939;0.03702848055581802;0.279618258381891;0.16240465077221067;1.2263885776676737;5.702262350253021;7.551437547116866;35.11144738244617;4.649637524427611;Train;$< 0.4$;$d \leq 2$;0
division_2_size_0.2;1.0;0.3266074752413436;0.0689265273017526;0.3021240173635342;1.3955340025430962;0.8146109656971446;0.3359152841643716;0.0513984374549648;0.0;1.0;-1.1189962106447986;3.061779278814911;-2.6747141634240186;14.50820227199482;-1.1969176923807117;3.309899056441906;0.33327713954698257;0.7165715763125008;-0.20504462240846047;1.227579841310139;-1.0908962812723415;2.9769410537172085;-2.9681475066919543;19.455844370292343;3.061779278814911;14.50820227199482;3.309899056441906;0.7165715763125008;2.9769410537172085;19.455844370292343;4.738487314346953;1.0810377741281965;0.23403763336913566;0.40093675262747375;6.35442420846969;0.2281398476798882;0.049390790318363485;0.08461281544714443;0.20519020881474734;0.37088135329110905;0.8994053906034758;5.8780778623524235;2.4250488265920507;15.8489441709372;6.535515490304542;Test;$< 0.2$;$d \leq 2$;0
division_3_size_bulk;0.5892752429782996;1.0;0.0060235287749736;0.6147869433883898;1.5952987717532732;0.5968285565688453;0.9980311597287768;0.0148570359198798;-0.5288618989179187;1.696999851793919;0.0;1.0;-5.112082016150224;166.01564255072108;-0.48647950471238544;1.626579761906643;0.4670610364086864;0.6268418290706606;-0.5161253817587076;1.67552304425408;-0.001970780984951971;1.001972724250171;-4.209281726622379;67.30817677178305;0.5892752429782996;97.8289081022747;0.9585031844211218;0.3693823711345752;0.5904377205401483;39.663042221618795;166.01564255072108;1.626579761906643;0.6268418290706606;1.67552304425408;67.30817677178305;0.009797750000634374;0.003775799794764207;0.010092561270195815;0.006035411536259593;1.0300896909537756;0.6159997485003006;41.380188262569916;0.5980059347355832;40.171441987983954;67.17565772277216;Train;$> 0$;$d > 5$;2
division_3_size_5;1.0;0.504236219949203;0.0643589618391748;0.6509040080710574;1.568595181788378;0.9800283114305888;0.5097051885973056;0.0688322521652839;0.0;1.0;-0.6847104303363926;1.9831974785562618;-2.743279087516723;15.53785162816762;-0.4293931006856864;1.536324846060608;0.4501804301280484;0.6375131146711068;-0.020173818519918278;1.0203786853262;-0.6739227819796831;1.9619184233771918;-2.676082862414397;14.528073229374268;1.9831974785562618;15.53785162816762;1.536324846060608;0.6375131146711068;1.9619184233771918;14.528073229374268;7.83474757111881;0.7746706329916421;0.3214572031098017;0.5145118912056205;7.3255807283248915;0.09887627214019078;0.041029682219091236;0.06567051287041627;0.12626703294170669;0.6641685760291;1.2770205652846638;9.456381094549542;1.9227355996269122;14.237923075323605;7.405034305333679;Train;$< 5$;$2 < d \leq 5$;1
division_3_size_3;1.0;0.4339865890910397;0.0419524068794973;0.5744041107386435;1.475938995970537;0.9621646607351916;0.4270126210489227;0.0434096537271739;0.0;1.0;-0.834741646071059;2.304218667434962;-3.1712194727565826;23.8365346444214;-0.5544221046953125;1.7409346160738124;0.3892943946808785;0.6775347780159623;-0.038569677958092095;1.0393231437495307;-0.8509417086987043;2.341851155461352;-3.137073426501024;23.036350538175626;2.304218667434962;23.8365346444214;1.7409346160738124;0.6775347780159623;2.341851155461352;23.036350538175626;10.344736366082842;0.7555422758603927;0.29404100730170224;0.4510523061192352;9.997467195168378;0.07303639736413;0.02842421468233553;0.04360210740585858;0.09824629252513552;0.5969914861555405;1.3451689304350427;13.232174445544443;2.253246422486788;22.1647624001407;9.836812422708135;Train;$< 3$;$2 < d \leq 5$;1
division_3_size_2.5;1.0;0.3840496735382382;0.0877098102051128;0.5523126313110456;1.471759483743351;0.941261477756674;0.3951248712590464;0.0749536562509214;0.0;1.0;-0.9569833765879617;2.6038298399970756;-2.4337215249122743;11.401233199130875;-0.5936410319562077;1.8105687672329018;0.38645861276030546;0.6794588457188311;-0.06053430577858484;1.062404043543053;-0.9285534342697646;2.530845494016988;-2.590885273089385;13.3415773161527;2.6038298399970756;11.401233199130875;1.8105687672329018;0.6794588457188311;2.530845494016988;13.3415773161527;4.378639888059536;0.6953483439743263;0.26094594788098524;0.40801592608841375;5.123828412753609;0.15880464293730287;0.059595206400183696;0.09318325702030558;0.22197997793869495;0.5867791728047583;1.3978179342422257;7.368721673324055;2.3821873696722498;12.557912780206811;5.2715890194374495;Test;$< 2.5$;$2 < d \leq 5$;1
division_3_size_2;1.0;0.4611234903170411;0.0764738292887029;0.6062976974808756;1.537597319605744;0.964593237372896;0.4639819273208538;0.0687285082032062;0.0;1.0;-0.7740893969832809;2.1686164790964337;-2.5708066974807444;13.076368861101676;-0.5003841635681441;1.6493547710224365;0.430221015999895;0.6503653376921927;-0.03604878218161121;1.0367064180581813;-0.7679096772539818;2.155256360466984;-2.6775911992608723;14.550002992111356;2.1686164790964337;13.076368861101676;1.6493547710224365;0.6503653376921927;2.155256360466984;14.550002992111356;6.029820849904277;0.76055622878493;0.299898734497845;0.47804968192906605;6.70934816384578;0.12613247519567747;0.04973592780996236;0.07928090963708402;0.16482070698374324;0.6285527142323213;1.3067269688321443;8.821633312456965;2.0789457101113733;14.034834489946016;6.750938430804016;Train;$< 2$;$d \leq 2$;0
division_3_size_0.4;1.0;0.5050326283684442;0.0260937279564991;0.606796741913204;1.531126356324943;0.9652345970727862;0.5073631083674722;0.0334185902377177;0.0;1.0;-0.6831322411633716;1.9800700862251115;-3.6460603017122377;38.323385668276366;-0.49956140081485095;1.6479983014527122;0.42600364516086137;0.6531139614108864;-0.035384101413663646;1.0360175681980783;-0.6785283416587695;1.9709749950438284;-3.398642939896795;29.923464541342497;1.9800700862251115;38.323385668276366;1.6479983014527122;0.6531139614108864;1.9709749950438284;29.923464541342497;19.35456019202718;0.832292913729395;0.3298438605554666;0.5232226755029594;15.112325947204143;0.043002419350879666;0.01704217803364712;0.02703356058271441;0.05143008532973582;0.6286520849474345;1.1959812053849885;18.157460790441913;1.9024532551816666;28.88316323958453;15.182061982819365;Train;$< 0.4$;$d \leq 2$;0
division_3_size_0.2;1.0;0.4813018511049289;0.0695846505598086;0.6241112746415785;1.5508865016647375;0.9718245864278048;0.4844506788272227;0.0606753980783523;0.0;1.0;-0.7312606566282589;2.0776982214057376;-2.6652112738976137;14.370985439389273;-0.47142660176455764;1.6022783766793687;0.43882670399567286;0.6447925099139039;-0.02857995744582205;1.0289922831400689;-0.7247396509193206;2.064193619092122;-2.802216966561125;16.481144445210962;2.0776982214057376;14.370985439389273;1.6022783766793687;0.6447925099139039;2.064193619092122;16.481144445210962;6.916781894180037;0.7711795486811808;0.3103398286001552;0.49525589064800224;7.932405329807753;0.11149398094077125;0.04486766148594092;0.07160206845104132;0.14363619167231195;0.6422056854268964;1.288286510718597;10.286068067252584;2.006034110181115;16.016781384324055;7.984301614331962;Test;$< 0.2$;$d \leq 2$;0
division_4_size_bulk;0.3213931830309646;1.0000000000000002;0.0016671906068434;0.4587623881661659;1.3230603736378084;0.3251325975960571;0.9643696293358436;0.0133306946315519;-1.1350900361371292;3.111453673563621;2.2204460492503128e-16;0.9999999999999998;-6.396615340512149;599.8114408126164;-0.7792228758010349;2.179777649160278;0.2799475179826359;0.7558234075520374;-1.1235221872554981;3.075668227036387;-0.03628062494220886;1.0369467988002639;-4.317686035755228;75.01484563551092;0.32139318303096454;192.7753081811558;0.7005656769633749;0.24291649076245928;0.333267632300186;24.10926001337332;599.8114408126165;2.1797776491602785;0.7558234075520375;3.0756682270363873;75.01484563551095;0.003634104821687204;0.0012601016855031276;0.005127725177881758;0.001728787962756133;1.4110009010420101;0.47571218981886976;34.41398973166328;0.3371452062628458;24.389771619740916;72.34203888020319;Train;$> 0$;$d > 5$;2
division_4_size_5;0.3495507207179157;1.0;0.008739735051942;0.4551867361525884;1.358290455769858;0.3476284283358209;0.9648668901636546;0.018784929394242;-1.05110660418128;2.860815157085575;0.0;1.0;-4.739875404197297;114.41994454715152;-0.7870475350994088;2.1969005697582067;0.3062268912220911;0.7362195587491008;-1.0566211043095886;2.8766347009858637;-0.035765124811668256;1.0364123903457672;-3.9747003585875964;53.23416335578681;0.3495507207179157;39.995574080960765;0.7679281775045808;0.2573460773673741;0.3622786980063407;18.608040167830538;114.41994454715152;2.1969005697582067;0.7362195587491008;2.8766347009858637;53.23416335578681;0.019200328915147148;0.006434363883524789;0.025141025127838848;0.009057969696171895;1.3094059606450326;0.4717611732695922;24.231485069734322;0.3602864103636704;18.50570854114452;51.363881647562;Train;$< 5$;$2 < d \leq 5$;1
division_4_size_3;0.9336647966093174;0.9332849335426442;0.0613368127375578;0.5880486491508611;1.9282865428895193;0.8476298071445263;0.92672177966062;0.0501260892595108;-0.06863779530969052;1.0710482002015975;-0.06904472975016344;1.0714841352941518;-2.7913750822336105;16.303422942413167;-0.5309455978548738;1.7005395751592904;0.6566318069758873;0.5185951246133312;-0.16531128668375547;1.1797603052313304;-0.07610188828019276;1.0790725133990222;-2.9932136627284573;19.949691164272554;1.0004070172495245;15.22193206556387;1.587733936567194;0.48419401154468955;1.007492018749403;18.626324343309232;15.215738997327694;1.5870879643891749;0.48399701641029214;1.1010525180640718;18.618746192444387;0.1043056774743515;0.03180897204501835;0.07236273691717814;0.06618686868460165;0.6937564538130914;0.6345471338401194;11.731388940127344;0.9146540264273724;16.909952874165207;18.487813299434407;Test;$< 3$;$2 < d \leq 5$;1
division_4_size_2.5;0.8859987516398168;1.0;0.0639817475946039;0.4898356570693327;1.9499804992344207;0.7580188471131571;0.9626207353600224;0.0335834680592486;-0.12103973736245416;1.1286697618356554;0.0;1.0;-2.7491574301322745;15.629457424891253;-0.7136853378705788;2.041501033189295;0.6678193721330464;0.5128256412782634;-0.2770470293834973;1.3192284120749835;-0.03809578135196513;1.0388307287251586;-3.3937213551417167;29.77655548366181;0.8859987516398168;13.847679767261315;1.8087673668771118;0.4543628779814299;0.9204027288155716;26.381990986658103;15.629457424891253;2.041501033189295;0.5128256412782634;1.3192284120749835;29.77655548366181;0.13061880381964056;0.03281148074030673;0.0844065392810117;0.06646620547881153;0.6462051160532819;0.5088563325889017;14.585618620600924;0.7874532713339656;22.571190258726283;28.663529736171036;Train;$< 2.5$;$2 < d \leq 5$;1
division_4_size_2;1.0;0.6562019936809418;0.0592841509489944;0.5130245209127532;1.715486144629936;0.878414133560856;0.6418605655410473;0.0522391535376201;0.0;1.0;-0.42128662023826113;1.5239210024195988;-2.8254132776894685;16.867914678585144;-0.6674316359035045;1.9492245677084579;0.5396965067054573;0.5829251394016474;-0.1296371182369439;1.1384151982462616;-0.4433841865115923;1.5579707707343948;-2.9519229974832903;19.142729777959527;1.5239210024195988;16.867914678585144;1.9492245677084579;0.5829251394016474;1.5579707707343948;19.142729777959527;11.068759241327594;1.279085047462162;0.3825166386421019;0.7470303227258814;12.561497444792574;0.11555812350551656;0.03455822195625086;0.06748997845546076;0.092362974346339;0.5840349116800854;0.7992772082520857;9.82068977329998;1.3685435446877923;16.815244391895913;12.286963361280549;Train;$< 2$;$d \leq 2$;0
division_4_size_0.4;1.0;0.331691278050587;0.0356054372256574;0.3567769988189615;1.3672967152762443;0.8430509504078801;0.3345552922949824;0.0409242545422685;0.0;1.0;-1.1035506280670726;3.014851659281459;-3.335256921728561;28.085598097343308;-1.030644345547746;2.8028712705984375;0.31283558998688765;0.7313701472602187;-0.17072788341416495;1.186167929134278;-1.0949531147333649;2.989042538051633;-3.1960323711072456;24.435387062876192;3.014851659281459;28.085598097343308;2.8028712705984375;0.7313701472602187;2.989042538051633;24.435387062876192;9.315747927722937;0.9296879539560685;0.24258909887278796;0.39344155639716677;8.105004764546184;0.09979745707689126;0.026040753866993522;0.04223402773987857;0.10642616645341708;0.4231974338518303;1.066421626068273;8.717984061272647;2.5199151525140113;20.600276286942194;8.174988061161576;Train;$< 0.4$;$d \leq 2$;0
