;$\overline{I}_{3800\text{–}2500}$;$I_{3733}$;$\overline{I}_{3733 \pm 32}$;$I_{3383}$;$\overline{I}_{3383 \pm 32}$;$I_{3297}$;$\overline{I}_{3297 \pm 32}$;$I_{2930}$;$\overline{I}_{2930 \pm 32}$;$\overline{I}_{1800\text{–}900}$;$\overline{I}_{1800\text{–}1500}$;$I_{1724}$;$\overline{I}_{1724 \pm 32}$;$I_{1641}$;$\overline{I}_{1641 \pm 32}$;$I_{1596}$;$\overline{I}_{1596 \pm 32}$;$I_{1544}$;$\overline{I}_{1544 \pm 32}$;$\overline{I}_{1500\text{–}1300}$;$I_{1430}$;$\overline{I}_{1430 \pm 32}$;$I_{1391}$;$\overline{I}_{1391 \pm 32}$;$\overline{I}_{1300\text{–}900}$;$I_{1243}$;$\overline{I}_{1243 \pm 32}$;$I_{1182}$;$\overline{I}_{1182 \pm 32}$;$I_{1117}$;$\overline{I}_{1117 \pm 32}$;$I_{1067}$;$\overline{I}_{1067 \pm 32}$;$I_{876}$;$\overline{I}_{876 \pm 32}$;$\Sigma I_{p,\ 3800\text{–}2500}$;$\Sigma I_{p,\ 1800\text{–}900}$;$\Sigma I_{p,\ 1800\text{–}1500}$;$\Sigma I_{p,\ 1500\text{–}1300}$;$\Sigma I_{p,\ 1300\text{–}900}$
division_2_size_2.5;0.2954282347364876;0.2323483907127471;0.2315266888920489;0.4228749583337411;0.4205193494550821;0.4521119586938288;0.44424261242829777;1.0;0.889068055807425;0.5717242851396571;0.5605751987400088;0.4076026604156403;0.41303533839204004;0.9616565363342292;0.8895754810578452;0.8333357144494916;0.8332930979822935;0.5283920995002015;0.536248521231409;0.5166439226434485;0.6250530657810845;0.5996761639988599;0.689101029563416;0.6526129207292041;0.6075532029878653;0.408581482078115;0.42007478448533336;0.6890514351755932;0.6903813380954043;0.9721995610730731;0.9603342958141207;1.0;0.920627919864911;0.1958099159939237;0.21027572227190802;2.1073353077403167;7.114973584370844;2.7309870106995624;1.3141540953445006;3.0698324783267816
division_2_size_2;0.3363950108086943;0.2219616308496658;0.21583162721486485;0.5233969996920514;0.5176086640840084;0.6039909718310752;0.5889337071572273;1.0;0.9024326834354033;0.5839019514603143;0.6127274551493471;0.4631048096264358;0.4676169593457929;1.0;0.9400193045631869;0.7296898411718563;0.7781844121135227;0.670976686564834;0.6449001148975653;0.49381441511455126;0.5656658580658117;0.546484994886598;0.6048411093634853;0.578123098673843;0.6072354174272611;0.4681274268647368;0.48083859401522944;0.6814976057716807;0.6782191985490498;0.8750938467213117;0.8807602212975059;0.9989977955964554;0.9384769936245323;0.1832425438731228;0.1994341910299005;2.3493496023727922;7.057994979746607;2.8637713373631257;1.1705069674292972;3.023716674954185
division_2_size_0.4;0.183278598165773;0.1397167457023561;0.13863240140921046;0.1781910513162747;0.17829532674516363;0.204325514481809;0.19824386118363052;1.0;0.874988323515714;0.5239599212127245;0.4920340208785139;0.4256801771629754;0.4106327963568995;0.6987963154310612;0.666842260871725;0.6219598419897823;0.6569818859116581;0.6108333080629107;0.5727435273020286;0.44461889166793966;0.5549202612573045;0.5306043200470759;0.5324994600498898;0.51264970111959;0.5874600371638315;0.4521357289333936;0.4548060697210639;0.7041577382064161;0.6980576951733559;0.9307111972321358;0.9269792215180299;1.0;0.904462144641663;0.1497056148304805;0.16536383747823327;1.5222333115004398;6.5316940283258695;2.3572696426467297;1.0874197213071943;3.0870046643719453
division_2_size_0.2;0.27716466235282183;0.1876000960951736;0.17348755974046412;0.397348602496265;0.3841477008694654;0.3786023017831884;0.3780990524137253;0.9999999999999998;0.8889416816872351;0.5278778802099515;0.4902864291919837;0.2563647494673984;0.2771696055843987;0.9423167386682884;0.8451739517169311;0.8464603212091044;0.8228030199495263;0.4615737555833936;0.4774799135038939;0.4843741090832616;0.588343400507792;0.5651186639992537;0.6898887954372691;0.6511660115374511;0.5777482944022703;0.3392442579172671;0.34912575163555937;0.5978117571644719;0.5963974330637817;0.901538634026798;0.8947360403343089;1.0;0.936429534779443;0.1479977229315209;0.16795664584290293;1.9635510003746266;6.623542409981782;2.506715564928185;1.278232195945061;2.838594649108537
division_3_size_bulk;0.5610739596112478;0.0214350515019445;0.021728264320407295;1.0;0.9972685841810168;0.9688987630151482;0.9686322086307333;0.4672640233921861;0.4713858130247611;0.5278067598252537;0.3117778019072561;0.4102726981786715;0.3742811433362274;0.2520327080439335;0.27356995820989527;0.4574339754340341;0.4144158341791158;0.3101883363409846;0.30957055944983836;0.5028559265608105;0.4564371368107821;0.44912974266189476;0.6114103612687107;0.5960288580058019;0.7021436957246198;0.8434574196261487;0.8290263312514727;0.7626432739004506;0.7650319733586333;0.7523396324652278;0.7756231500762728;1.0;0.9474181884172835;0.0918620194644528;0.09751547905584837;2.4575978379092787;5.856215542068943;1.4299277179976237;1.0678474980794928;3.358440325991827
division_3_size_5;0.44099201023427104;0.1295826715949419;0.11827572807809976;0.305549803709088;0.31565100108435207;0.4022283216491726;0.4077498090811476;1.0;0.96401171030344;0.3538926833467189;0.18236180805320604;0.2979066831798962;0.28190908200729364;0.2082455712056626;0.2053147407814041;0.1070985437877082;0.11650508873639112;0.0840402508433199;0.08062544123492144;0.14975410987906984;0.0716622411950895;0.07303153497054618;0.1008491821180103;0.11033602870803332;0.5842608446095758;0.7234231978818102;0.7269940187349111;1.0;0.9612566665564138;0.601359689638008;0.6453791756994455;0.674300526061282;0.6029048353973203;0.3868113858756189;0.3322213825805646;1.8373607969532026;3.868885885910786;0.6972910490165869;0.17251142331309982;2.9990834135810998
division_3_size_3;0.38996446145375213;0.1179580331388454;0.11718246520934165;0.1931384521954025;0.19069871531121624;0.293833632295563;0.30230756019345284;1.0;0.9577900793115893;0.33380320536567143;0.14180264528670722;0.2468404913806815;0.23665068598685512;0.1867315283360211;0.17896002141114808;0.0716918678967462;0.08123027963128679;0.0301275767593934;0.02695218583593508;0.08862326244749502;0.060772176098065;0.052944609093076835;0.0422112215474456;0.05393905324148417;0.599982536374395;0.6180071464894055;0.622984065028768;1.0;0.9455160410981898;0.7246871521394893;0.7593215147444895;0.7720641032174389;0.7162918780105247;0.4567151619118562;0.4051957838928096;1.604930117629811;3.7531332638646866;0.5353914643728422;0.1029833976455106;3.1147584018463337
division_3_size_2.5;0.2566504244512171;0.247433520196766;0.19765826455516658;0.0492906883420219;0.06005735762422446;0.1665886149348762;0.16311759924180974;1.0;0.9175712394829594;0.3117611746432234;0.1278487080954931;0.2957208909665657;0.2713153195809585;0.1404859650395578;0.13328822145440664;0.0067160403326067;0.026953320271595766;0.0404974144482201;0.025645036659353037;0.0941023935825263;0.0355408419604249;0.03179380119306135;0.0437486603360227;0.05494264572047867;0.5581518849466169;0.710127167624501;0.7129762869439403;1.0;0.9573356163733213;0.5682680927475736;0.625414402004108;0.6681858532091599;0.6085033348655263;0.3607358411795655;0.31926815441442324;1.463312823473664;3.509290926664632;0.48342031078695025;0.0792895022964476;2.9465811135812343
division_3_size_2;0.37916091582709305;0.2350902134929418;0.19842264055348294;0.2673795063566089;0.2570617767353755;0.2796239948165386;0.2780490467620461;1.0;0.9479901159332228;0.3167560577489327;0.14582449980933093;0.2510018410631126;0.2323274837490662;0.1731593697919027;0.16815127524177334;0.0648687797441613;0.07704638940098296;0.0621345439955769;0.05695874329008436;0.13065527339580899;0.057845336370576;0.05781742007008846;0.0749991109763442;0.08565868793962136;0.5376779297496874;0.728826509681344;0.7315882645252887;1.0;0.9581026305044978;0.5252625841160203;0.5786870549992903;0.5856718091329942;0.5325937480781663;0.3583449435651847;0.3114207519169711;1.7820937146660893;3.5237698848720322;0.5511645345947536;0.1328444473469202;2.8397609029303585
division_3_size_0.4;0.4351567779334784;0.0968729825946881;0.09520552675004748;0.3352125503490797;0.35670063374798555;0.5673692170729516;0.5560851048359827;1.0;0.9549659950985062;0.3667463886644191;0.22690508294866363;0.262137320696341;0.2582534025439621;0.3647544551189816;0.31634050889315796;0.147536199344877;0.17874201315237298;0.1973032625069146;0.1770882142366623;0.18503764101252726;0.1197109051369558;0.11746476858376444;0.1314085083426193;0.1414449501251692;0.5621785738247613;0.7544069730849534;0.7545883398534411;1.0;0.962146123250143;0.5371632016707931;0.5889183046376015;0.623530659226477;0.5549327493982349;0.3825173939636781;0.33323025793174926;1.9994547500167195;4.137951485128912;0.9717312376671142;0.2511194134795751;2.9151008339822235
division_3_size_0.2;0.420136318417622;0.1687069215903728;0.13536760109854143;0.3112785944913471;0.305434666494716;0.3787120857620901;0.3879300315838007;1.0;0.9566833094225758;0.32687761799812376;0.14946443594441539;0.2445585967499967;0.23401921851161678;0.1723526940243422;0.16726712355551218;0.0756707201561975;0.08676341866064731;0.0682373579579827;0.0637305653767086;0.1395355786726503;0.0832749730739124;0.08077888784487498;0.0882456960060885;0.09903639627745736;0.5532759354898729;0.697542061073052;0.7019961727443337;1.0;0.9595639808182667;0.5909535867565547;0.6380070901446216;0.6231979369972307;0.578282470866834;0.3709076536616261;0.3244491559042089;1.8586976018438097;3.644033622795357;0.5608193688885191;0.1715206690800009;2.9116935848268373
division_4_size_bulk;0.4471137911057036;0.0092937092867926;0.010309221646086516;1.0;0.9876846860792278;0.8802235066219143;0.8788956033339508;0.2919212101240654;0.29351407282622627;0.6328089445614467;0.5584684969028232;0.4460072262404094;0.4254276346220991;0.7776787555855897;0.7696756543065953;0.9580997294664636;0.8973242959010495;0.5788816370519689;0.5953965938274642;0.800317328851722;0.8111007963510773;0.8000057460658929;1.0;0.964277242902003;0.6049671220885426;0.866042976848379;0.8503881206098173;0.7363476198697638;0.7438893950710318;0.7194483022015096;0.7236988639714681;0.7695498648218586;0.7197730482817417;0.0534890357673214;0.05965385639805652;2.181438426032772;7.663156908437021;2.7606673483444313;1.8111007963510772;3.091388763741511
division_4_size_5;0.43431761214332454;0.0187419522818378;0.018639090997434875;1.0;0.9866191969802539;0.8632257761021935;0.8674683334213186;0.3030647542392584;0.3016998753393381;0.6459956215368912;0.5775009517536612;0.5024816895060455;0.47936757978319156;0.7961040492657039;0.789258767483843;0.9546407384784844;0.891889055491604;0.5613557583347564;0.5772166430706733;0.8044643589908212;0.8265621001121047;0.8117384721025476;1.0;0.9681648966452856;0.6182819194877859;0.8980446467496891;0.8825463764393325;0.7633398925696098;0.7712265365773735;0.739445132681635;0.741963359278888;0.773811576061434;0.7074476928871728;0.0667082948886249;0.07141717724407343;2.1850324826232894;7.815785583759463;2.8145822355849903;1.8265621001121048;3.174641248062368
division_4_size_3;0.42991668532040617;0.0980024004886184;0.08491795048926075;0.8869748758166096;0.8883012589455777;1.0;0.9790896844441914;0.7480423278419166;0.6901854540240207;0.5264560900806625;0.5982683980889029;0.2767398725437865;0.2965396861425124;1.0;0.9415962340533153;0.8398028731245523;0.8723305474539444;0.7880160918243616;0.7625741661890255;0.5978656365330708;0.6524426317501157;0.6375466475973363;0.7013304615527555;0.6802058963780682;0.43702138187292394;0.5694934381705427;0.5567719555545039;0.4888003590377592;0.4983908035941426;0.5576163339735901;0.539302692482885;0.5218658122512866;0.5176983823329682;0.1284145660354374;0.13419434755892584;2.7330196041471444;6.39610787422875;2.9045588374927007;1.353773093302871;2.1377759434331787
division_4_size_2.5;0.4380821718605832;0.0525269170543984;0.04990754488608024;0.9416683228371874;0.9336248248881864;1.0;0.9816536965331866;0.8417552207436032;0.7684647105310436;0.5511203538728783;0.6051252865929022;0.3479373953001565;0.3666774618013947;1.0000000000000002;0.9360211431570529;0.7680003254707481;0.8070206680210742;0.7670832680616846;0.73725743626996;0.6126787882862114;0.660162572715602;0.6489284428822657;0.7176604524282864;0.6991933878168014;0.4799441370066436;0.6083403425867127;0.5945788702685223;0.534760466200686;0.5428282517518002;0.6194588345915122;0.6119922952732593;0.6542267651240943;0.6056900356761928;0.101448501135532;0.10043318113253785;2.835950460635189;6.677630422479481;2.8830209888325897;1.3778230251438883;2.416786408503005
division_4_size_2;0.36366559412934796;0.1233154852043642;0.11256794629067149;0.7518377061522574;0.7327538055458833;0.6734610957843037;0.670610430401013;0.9999999999999998;0.8904305643577509;0.6298579242292358;0.605256981335537;0.4764082997343559;0.4657700511722445;0.8720910161223856;0.833811195268826;0.8101674861173593;0.8210264525633967;0.7194647380820884;0.7013934253472723;0.7979441793065922;0.9001595676240075;0.8801432524305395;1.0;0.9662796088449891;0.5644531975760485;0.6268798083785654;0.6238050430339114;0.6605601412457038;0.6568716014778085;0.7664613983188417;0.740605600994695;0.7110818471480798;0.6979214780181305;0.1695055144481399;0.17353742273505574;2.548614287140925;7.543274302771388;2.878131540056189;1.9001595676240075;2.764983195091191
division_4_size_0.4;0.26970068611957876;0.1838613845988347;0.18174520945127867;0.2859430449962871;0.29596902011464216;0.3901701055853093;0.386934940224363;1.0;0.8932417456806434;0.5808552032204058;0.6305736367579653;0.3848936034919638;0.4098777455929355;0.9999999999999998;0.9251028103469608;0.7759179984214433;0.8178971954850299;0.837160098009778;0.7788108154171225;0.7199828418126557;0.8341358566261821;0.8165278665801108;0.9298960523414568;0.8876329622514484;0.47420013329564425;0.4310650243884398;0.44028217365327776;0.5149831378217642;0.5250937095663636;0.7695950054315959;0.7363070310484717;0.6057777943703431;0.6159748517225144;0.2242498847225665;0.21937297521415777;1.859974535180431;7.083424570902967;2.997971699923185;1.7640319089676388;2.321420962012143
division_4_size_0.2;0.12439060736446955;0.0703979592663722;0.05499603134225056;0.0302259369274706;0.022357490655634953;0.0998580891575414;0.08585258404768271;1.0;0.8739686884015766;0.5223767352516784;0.5060586935726155;0.4921012250069183;0.5303687435435362;1.0000000000000002;0.6806843555707954;0.1648286117686553;0.2808774840202574;0.6647146514551912;0.556131456827065;0.640993913352576;0.6120408235170909;0.6051354590058501;0.8703495398227643;0.781639135944906;0.4754397595777093;0.3930440476135252;0.40148158768509656;0.488421729281747;0.48438812503202877;0.7205820162744336;0.7125608991564009;0.7797433218933845;0.7443221908784863;0.0722600514229616;0.07580047881544916;1.2004819853513842;6.185825966633709;2.3216444882307647;1.4823903633398552;2.3817911150630904
division_5_size_bulk;0.5075652253982386;0.0232504988246598;0.023756844907515156;1.0;0.9954452673973232;0.940152564527888;0.9394375360091533;0.4230470211466657;0.4229421077954665;0.6071843799816269;0.43110111655577327;0.5150518785355531;0.4704201640330753;0.3831324556483715;0.4091631329158565;0.6648927885040133;0.6079752000011625;0.4495914889980221;0.45028983190333244;0.6332019023454044;0.5961417473848715;0.5854811969076931;0.7550317895548257;0.7391184164965571;0.7261633385265378;1.0;0.9768164171260014;0.8481079005981618;0.8542149859224057;0.7965929758855528;0.8110733335791178;0.9119076471345746;0.8771862761564411;0.0804862045860783;0.0877869135559187;2.3864500844992134;6.9204506722439465;2.0126686116859602;1.3511735369396973;3.556608523618289
division_5_size_75;0.49707022220250974;0.0215805124888503;0.02122290114097027;1.0;0.9931993883430907;0.9349791085970098;0.9323272369911143;0.4197324801797329;0.41735962739418614;0.5562490335528997;0.38557214637540094;0.4675540339452896;0.42732087321110906;0.3153419311912915;0.3462527756216017;0.6140534343238373;0.5506009542490072;0.4129223564752228;0.41321616347669327;0.5553005504537359;0.5099715615899195;0.49958989585679614;0.638170384904331;0.627865786385119;0.6846269803329711;1.0;0.9784144658232697;0.8609687569902542;0.8613286239071513;0.7398877951080542;0.7571484455545892;0.8108335447402162;0.7795385403899528;0.0971796253752189;0.10003799827414073;2.376292101265593;6.369703799268417;1.8098717559356414;1.1481419464942504;3.411690096838525
division_5_size_25;0.4961787690934386;0.0213196218553246;0.018729744313569035;1.0000000000000002;0.9929005033758402;0.9527079873889484;0.9503658941261975;0.496162518956481;0.484031358250059;0.5759417238875645;0.41762539855704917;0.5013241465133184;0.4624662102328905;0.3777550817330609;0.4023952934247583;0.6234409544393814;0.572699311141198;0.4343437236393583;0.43382359173509866;0.599142809220882;0.5827513941266182;0.5676424512116517;0.6944334348973777;0.6838244241374047;0.6830110070533326;1.0;0.9771782195364095;0.877640523418607;0.8785820636394837;0.7688412900108018;0.7822968279752265;0.8206448776861985;0.7839099955875454;0.0837156797885248;0.08623414203469403;2.4701901282007546;6.681175426464722;1.9368639063251187;1.277184829023996;3.4671266911156073
division_5_size_5;0.36999269570770305;0.0438304788960353;0.044748042501919036;0.4784693042264808;0.4887241922377051;0.6505246326748196;0.639948546612107;1.0;0.9088591214619948;0.49914473763153605;0.38072845624493634;0.410975158582177;0.40282264106293464;0.6044185212708029;0.5336865134969903;0.2789556722869321;0.3304843218455598;0.4037347933649545;0.3623225931647357;0.36777104460089965;0.405795047135234;0.3843179957623571;0.3534595917984919;0.3617622950957042;0.6534141785196684;0.7744850297167616;0.7650947165566154;1.0;0.960943682228985;0.7255404438504938;0.7669626526023022;0.8776392686254737;0.8306373006001895;0.2176611168351743;0.18607362507890768;2.1728244157973355;5.83500352663132;1.6980841455048665;0.7592546389337259;3.377664742192729
division_5_size_3;0.20141553405282603;0.040513002326891;0.045188978526917126;0.1524365717509981;0.15656325757776934;0.2208221756538389;0.2236068006977579;1.0;0.8811519563360188;0.40149616656585146;0.26037950778493907;0.4497498070189695;0.4158461128766006;0.2995516418623469;0.2817112563592712;0.1173066830311475;0.14798958751225813;0.1886516808934908;0.1728463003114327;0.2877483270484812;0.3800756607189844;0.3543935731502118;0.3079518261703674;0.30986954170903613;0.5639855247850297;0.5354436601844557;0.5462618110911319;1.0;0.9547659718910061;0.8826329379170431;0.8864791694715866;0.7161064400946003;0.709528612206261;0.1329847626991218;0.12345566534549092;1.413771749731728;4.877470337891405;1.0552598128059545;0.6880274868893519;3.134183038196099
division_6_size_bulk;0.45183505762864784;0.0089462551144281;0.010376921650078072;1.0;0.9919461357538472;0.9095816280688108;0.9073775394149852;0.3195728219091285;0.31934486411746604;0.521497540089312;0.5024787362167596;0.4751608277141561;0.46483866251293127;1.0;0.8934094027122655;0.6746012459984461;0.6668460670995877;0.2290347308065248;0.2553125260504709;0.6656921130079958;0.6912385498276812;0.6782539172155433;0.8968144025154627;0.8568154075798718;0.46382662782472617;0.6142858299379381;0.6074571366566691;0.5277837245054082;0.5421993871224027;0.6541660735614434;0.6293536890812871;0.5775695335442919;0.5682584228578986;0.0300949413056287;0.03216814247692691;2.2381007050923674;6.340654918411353;2.378796804519127;1.588052952343144;2.3738051615490816
division_6_size_75;0.45497364661869594;0.0102575570840771;0.008664787665005025;1.0;0.9908206572415014;0.9030857284261926;0.9011988137508082;0.3495829710857799;0.3457900197676991;0.5192536659263248;0.5153121450843845;0.5007013977264216;0.4877436339836132;1.0;0.8963900182836624;0.6749141297648347;0.6697105967488627;0.2480806114081928;0.2716994985508894;0.6638315115030624;0.6886090760847101;0.6758500211467835;0.8882926331197776;0.849060506391117;0.45009269953465997;0.6181493905215969;0.6115982529759415;0.5264004478998738;0.5395830383608691;0.6242634552894403;0.6028627226583713;0.5392457633233768;0.530672909091908;0.0336849506681469;0.0347042498456505;2.26292625659605;6.308656905138225;2.423696138899449;1.5769017092044877;2.3080590570342876
